# Year,ssp126,IRLCO2,IRLN2O,IRLCH4,IRLother,IRLall,IRLCO2_2020,IRLN2O_2020,IRLCH4_2020,IRLother_2020,IRLall_2020, CH4_from_2020, CO2_from_2020, N2O_from_2020, other_from_2020, all_from_2020, CO2+N2O, nonCH4, CO2+N2O_2020, CO2+N2O+other_2020, nonCH4+CH4_2020, all_2020+CO2, all_2020+CO2+N2O, all_2020+nonCH4, CO2_2020+N2O_2020, nonCH4_2020, nonCH4_2020+N2O, nonCH4_2020+N2O+other, nonCH4_2020+CO2, nonCH4_2020+CO2+N2O
2265, 1.628222, 0.001073, 0.000400, 0.000905, 0.000000, 0.002394, 0.001130, 0.000130, 0.000079, 0.000000, 0.001332, 0.000824, -0.000056, 0.000271, 0.000000, 0.001040, 0.001475, 0.001475, 0.001201, 0.001475, 0.001551, 0.001279, 0.001551, 0.001551, 0.001257, 0.001257, 0.001530, 0.001530, 0.001201, 0.001475
2266, 1.627209, 0.001071, 0.000400, 0.000906, 0.000000, 0.002393, 0.001130, 0.000130, 0.000079, 0.000000, 0.001331, 0.000824, -0.000057, 0.000271, 0.000000, 0.001040, 0.001473, 0.001473, 0.001199, 0.001473, 0.001549, 0.001278, 0.001549, 0.001549, 0.001256, 0.001256, 0.001529, 0.001529, 0.001199, 0.001473
2267, 1.631549, 0.001070, 0.000399, 0.000906, 0.000000, 0.002393, 0.001130, 0.000129, 0.000079, 0.000000, 0.001330, 0.000825, -0.000058, 0.000272, 0.000000, 0.001040, 0.001471, 0.001471, 0.001198, 0.001471, 0.001548, 0.001276, 0.001548, 0.001548, 0.001255, 0.001255, 0.001529, 0.001529, 0.001198, 0.001471
2268, 1.638173, 0.001069, 0.000399, 0.000906, 0.000000, 0.002392, 0.001130, 0.000128, 0.000078, 0.000000, 0.001328, 0.000826, -0.000059, 0.000272, 0.000000, 0.001040, 0.001470, 0.001470, 0.001196, 0.001470, 0.001546, 0.001275, 0.001546, 0.001546, 0.001255, 0.001255, 0.001528, 0.001528, 0.001196, 0.001470
2269, 1.635314, 0.001068, 0.000399, 0.000906, 0.000000, 0.002391, 0.001130, 0.000127, 0.000078, 0.000000, 0.001327, 0.000826, -0.000060, 0.000273, 0.000000, 0.001040, 0.001468, 0.001468, 0.001194, 0.001468, 0.001545, 0.001273, 0.001545, 0.001545, 0.001254, 0.001254, 0.001528, 0.001528, 0.001194, 0.001468
2270, 1.640222, 0.001068, 0.000398, 0.000906, 0.000000, 0.002390, 0.001130, 0.000127, 0.000078, 0.000000, 0.001326, 0.000827, -0.000060, 0.000273, 0.000000, 0.001041, 0.001467, 0.001467, 0.001193, 0.001467, 0.001543, 0.001271, 0.001543, 0.001543, 0.001254, 0.001254, 0.001527, 0.001527, 0.001193, 0.001467
2271, 1.640510, 0.001067, 0.000398, 0.000906, 0.000000, 0.002389, 0.001130, 0.000126, 0.000078, 0.000000, 0.001326, 0.000828, -0.000061, 0.000273, 0.000000, 0.001041, 0.001466, 0.001466, 0.001192, 0.001466, 0.001541, 0.001269, 0.001541, 0.001541, 0.001253, 0.001253, 0.001528, 0.001528, 0.001192, 0.001466
2272, 1.633185, 0.001066, 0.000398, 0.000907, 0.000000, 0.002388, 0.001130, 0.000125, 0.000077, 0.000000, 0.001325, 0.000829, -0.000062, 0.000274, 0.000000, 0.001041, 0.001465, 0.001465, 0.001190, 0.001465, 0.001540, 0.001267, 0.001540, 0.001540, 0.001252, 0.001252, 0.001527, 0.001527, 0.001190, 0.001465
2273, 1.625622, 0.001065, 0.000398, 0.000907, 0.000000, 0.002387, 0.001130, 0.000125, 0.000077, 0.000000, 0.001325, 0.000829, -0.000063, 0.000274, 0.000000, 0.001041, 0.001464, 0.001464, 0.001188, 0.001464, 0.001538, 0.001265, 0.001538, 0.001538, 0.001251, 0.001251, 0.001527, 0.001527, 0.001188, 0.001464
2274, 1.619736, 0.001064, 0.000398, 0.000907, 0.000000, 0.002385, 0.001130, 0.000124, 0.000077, 0.000000, 0.001324, 0.000830, -0.000064, 0.000275, 0.000000, 0.001041, 0.001463, 0.001463, 0.001187, 0.001463, 0.001537, 0.001263, 0.001537, 0.001537, 0.001250, 0.001250, 0.001527, 0.001527, 0.001187, 0.001463
2275, 1.615517, 0.001063, 0.000397, 0.000908, 0.000000, 0.002384, 0.001131, 0.000123, 0.000076, 0.000000, 0.001323, 0.000830, -0.000064, 0.000275, 0.000000, 0.001041, 0.001462, 0.001462, 0.001185, 0.001462, 0.001535, 0.001261, 0.001535, 0.001535, 0.001250, 0.001250, 0.001526, 0.001526, 0.001185, 0.001462
2276, 1.631435, 0.001062, 0.000397, 0.000908, 0.000000, 0.002382, 0.001130, 0.000123, 0.000076, 0.000000, 0.001322, 0.000831, -0.000065, 0.000276, 0.000000, 0.001041, 0.001461, 0.001461, 0.001183, 0.001461, 0.001533, 0.001259, 0.001533, 0.001533, 0.001249, 0.001249, 0.001526, 0.001526, 0.001183, 0.001461
2277, 1.622578, 0.001061, 0.000397, 0.000908, 0.000000, 0.002381, 0.001130, 0.000122, 0.000076, 0.000000, 0.001321, 0.000831, -0.000066, 0.000276, 0.000000, 0.001042, 0.001459, 0.001459, 0.001182, 0.001459, 0.001532, 0.001257, 0.001532, 0.001532, 0.001248, 0.001248, 0.001526, 0.001526, 0.001182, 0.001459
2278, 1.631701, 0.001060, 0.000397, 0.000909, 0.000000, 0.002380, 0.001130, 0.000121, 0.000075, 0.000000, 0.001321, 0.000832, -0.000067, 0.000277, 0.000000, 0.001042, 0.001458, 0.001458, 0.001180, 0.001458, 0.001531, 0.001255, 0.001531, 0.001531, 0.001247, 0.001247, 0.001526, 0.001526, 0.001180, 0.001458
2279, 1.632546, 0.001059, 0.000396, 0.000909, 0.000000, 0.002380, 0.001130, 0.000121, 0.000075, 0.000000, 0.001320, 0.000832, -0.000068, 0.000277, 0.000000, 0.001041, 0.001456, 0.001456, 0.001178, 0.001456, 0.001529, 0.001253, 0.001529, 0.001529, 0.001246, 0.001246, 0.001525, 0.001525, 0.001178, 0.001456
2280, 1.643126, 0.001059, 0.000396, 0.000909, 0.000000, 0.002379, 0.001130, 0.000120, 0.000075, 0.000000, 0.001319, 0.000833, -0.000068, 0.000277, 0.000000, 0.001041, 0.001455, 0.001455, 0.001177, 0.001455, 0.001528, 0.001251, 0.001528, 0.001528, 0.001245, 0.001245, 0.001525, 0.001525, 0.001177, 0.001455
2281, 1.604716, 0.001058, 0.000396, 0.000909, 0.000000, 0.002378, 0.001131, 0.000119, 0.000074, 0.000000, 0.001318, 0.000834, -0.000069, 0.000278, 0.000000, 0.001041, 0.001454, 0.001454, 0.001175, 0.001454, 0.001526, 0.001249, 0.001526, 0.001526, 0.001244, 0.001244, 0.001525, 0.001525, 0.001175, 0.001454
2282, 1.614917, 0.001056, 0.000396, 0.000909, 0.000000, 0.002377, 0.001131, 0.000119, 0.000074, 0.000000, 0.001317, 0.000834, -0.000070, 0.000278, 0.000000, 0.001042, 0.001452, 0.001452, 0.001174, 0.001452, 0.001524, 0.001247, 0.001524, 0.001524, 0.001243, 0.001243, 0.001524, 0.001524, 0.001174, 0.001452
2283, 1.615481, 0.001056, 0.000396, 0.000909, 0.000000, 0.002376, 0.001131, 0.000118, 0.000074, 0.000000, 0.001316, 0.000835, -0.000071, 0.000279, 0.000000, 0.001042, 0.001451, 0.001451, 0.001172, 0.001451, 0.001522, 0.001246, 0.001522, 0.001522, 0.001242, 0.001242, 0.001524, 0.001524, 0.001172, 0.001451
2284, 1.623906, 0.001055, 0.000395, 0.000909, 0.000000, 0.002375, 0.001131, 0.000118, 0.000073, 0.000000, 0.001315, 0.000835, -0.000072, 0.000279, 0.000000, 0.001043, 0.001449, 0.001449, 0.001170, 0.001449, 0.001521, 0.001244, 0.001521, 0.001521, 0.001241, 0.001241, 0.001524, 0.001524, 0.001170, 0.001449
2285, 1.606725, 0.001054, 0.000395, 0.000910, 0.000000, 0.002373, 0.001131, 0.000117, 0.000073, 0.000000, 0.001314, 0.000836, -0.000072, 0.000279, 0.000000, 0.001043, 0.001448, 0.001448, 0.001168, 0.001448, 0.001519, 0.001242, 0.001519, 0.001519, 0.001240, 0.001240, 0.001523, 0.001523, 0.001168, 0.001448
2286, 1.614261, 0.001054, 0.000395, 0.000910, 0.000000, 0.002371, 0.001131, 0.000117, 0.000073, 0.000000, 0.001314, 0.000836, -0.000073, 0.000280, 0.000000, 0.001043, 0.001447, 0.001447, 0.001167, 0.001447, 0.001518, 0.001240, 0.001518, 0.001518, 0.001239, 0.001239, 0.001522, 0.001522, 0.001167, 0.001447
2287, 1.626652, 0.001053, 0.000395, 0.000910, 0.000000, 0.002370, 0.001131, 0.000116, 0.000073, 0.000000, 0.001313, 0.000837, -0.000074, 0.000280, 0.000000, 0.001044, 0.001446, 0.001446, 0.001165, 0.001446, 0.001516, 0.001239, 0.001516, 0.001516, 0.001238, 0.001238, 0.001522, 0.001522, 0.001165, 0.001446
2288, 1.640168, 0.001052, 0.000394, 0.000910, 0.000000, 0.002369, 0.001131, 0.000115, 0.000072, 0.000000, 0.001312, 0.000838, -0.000075, 0.000280, 0.000000, 0.001044, 0.001445, 0.001445, 0.001164, 0.001445, 0.001514, 0.001237, 0.001514, 0.001514, 0.001237, 0.001237, 0.001522, 0.001522, 0.001164, 0.001445
2289, 1.639533, 0.001051, 0.000394, 0.000911, 0.000000, 0.002369, 0.001131, 0.000115, 0.000072, 0.000000, 0.001311, 0.000838, -0.000076, 0.000281, 0.000000, 0.001045, 0.001444, 0.001444, 0.001162, 0.001444, 0.001512, 0.001236, 0.001512, 0.001512, 0.001236, 0.001236, 0.001521, 0.001521, 0.001162, 0.001444
2290, 1.638149, 0.001050, 0.000394, 0.000911, 0.000000, 0.002368, 0.001131, 0.000114, 0.000072, 0.000000, 0.001310, 0.000839, -0.000076, 0.000281, 0.000000, 0.001045, 0.001443, 0.001443, 0.001161, 0.001443, 0.001511, 0.001234, 0.001511, 0.001511, 0.001236, 0.001236, 0.001521, 0.001521, 0.001161, 0.001443
2291, 1.632737, 0.001050, 0.000394, 0.000912, 0.000000, 0.002366, 0.001130, 0.000114, 0.000071, 0.000000, 0.001309, 0.000840, -0.000077, 0.000281, 0.000000, 0.001045, 0.001442, 0.001442, 0.001159, 0.001442, 0.001509, 0.001233, 0.001509, 0.001509, 0.001235, 0.001235, 0.001520, 0.001520, 0.001159, 0.001442
2292, 1.615110, 0.001049, 0.000394, 0.000912, 0.000000, 0.002365, 0.001130, 0.000113, 0.000071, 0.000000, 0.001308, 0.000841, -0.000078, 0.000282, 0.000000, 0.001046, 0.001441, 0.001441, 0.001158, 0.001441, 0.001508, 0.001232, 0.001508, 0.001508, 0.001235, 0.001235, 0.001520, 0.001520, 0.001158, 0.001441
2293, 1.616098, 0.001048, 0.000394, 0.000913, 0.000000, 0.002365, 0.001130, 0.000113, 0.000071, 0.000000, 0.001307, 0.000841, -0.000079, 0.000282, 0.000000, 0.001046, 0.001439, 0.001439, 0.001156, 0.001439, 0.001506, 0.001230, 0.001506, 0.001506, 0.001234, 0.001234, 0.001519, 0.001519, 0.001156, 0.001439
2294, 1.617241, 0.001047, 0.000393, 0.000913, 0.000000, 0.002364, 0.001130, 0.000112, 0.000071, 0.000000, 0.001306, 0.000842, -0.000080, 0.000282, 0.000000, 0.001046, 0.001437, 0.001437, 0.001155, 0.001437, 0.001505, 0.001228, 0.001505, 0.001505, 0.001234, 0.001234, 0.001519, 0.001519, 0.001155, 0.001437
2295, 1.601209, 0.001046, 0.000393, 0.000913, 0.000000, 0.002363, 0.001130, 0.000111, 0.000070, 0.000000, 0.001305, 0.000842, -0.000080, 0.000283, 0.000000, 0.001047, 0.001436, 0.001436, 0.001154, 0.001436, 0.001504, 0.001226, 0.001504, 0.001504, 0.001233, 0.001233, 0.001518, 0.001518, 0.001154, 0.001436
2296, 1.581669, 0.001045, 0.000393, 0.000914, 0.000000, 0.002362, 0.001129, 0.000111, 0.000070, 0.000000, 0.001304, 0.000842, -0.000081, 0.000283, 0.000000, 0.001047, 0.001435, 0.001435, 0.001152, 0.001435, 0.001502, 0.001224, 0.001502, 0.001502, 0.001232, 0.001232, 0.001517, 0.001517, 0.001152, 0.001435
2297, 1.608094, 0.001044, 0.000393, 0.000914, 0.000000, 0.002361, 0.001129, 0.000110, 0.000070, 0.000000, 0.001302, 0.000843, -0.000082, 0.000284, 0.000000, 0.001047, 0.001434, 0.001434, 0.001151, 0.001434, 0.001501, 0.001222, 0.001501, 0.001501, 0.001231, 0.001231, 0.001517, 0.001517, 0.001151, 0.001434
2298, 1.620534, 0.001043, 0.000393, 0.000914, 0.000000, 0.002361, 0.001129, 0.000110, 0.000070, 0.000000, 0.001301, 0.000844, -0.000083, 0.000284, 0.000000, 0.001047, 0.001432, 0.001432, 0.001151, 0.001432, 0.001499, 0.001219, 0.001499, 0.001499, 0.001230, 0.001230, 0.001516, 0.001516, 0.001151, 0.001432
2299, 1.634569, 0.001042, 0.000392, 0.000915, 0.000000, 0.002360, 0.001128, 0.000109, 0.000069, 0.000000, 0.001300, 0.000844, -0.000084, 0.000284, 0.000000, 0.001047, 0.001431, 0.001431, 0.001150, 0.001431, 0.001498, 0.001216, 0.001498, 0.001498, 0.001230, 0.001230, 0.001516, 0.001516, 0.001150, 0.001431
2300, 1.626464, 0.001041, 0.000392, 0.000915, 0.000000, 0.002359, 0.001128, 0.000109, 0.000069, 0.000000, 0.001299, 0.000845, -0.000085, 0.000285, 0.000000, 0.001047, 0.001429, 0.001429, 0.001148, 0.001429, 0.001497, 0.001215, 0.001497, 0.001497, 0.001229, 0.001229, 0.001515, 0.001515, 0.001148, 0.001429
